MPG,Cylinders,Displacement,Horsepower,Weight,Acceleration,Model_Year,Make,Model,Origin
18,8,307,130,3504,12,70,Chevrolet,Chevelle Malibu,US
15,8,350,165,3693,11.5,70,Buick,Skylark 320,US
18,8,318,150,3436,11,70,Plymouth,Satellite,US
16,8,304,150,3433,12,70,AMC,Rebel SST,US
17,8,302,140,3449,10.5,70,Ford,Torino,US
15,8,429,198,4341,10,70,Ford,Galaxie 500,US
14,8,454,220,4354,9,70,Chevrolet,Impala,US
14,8,440,215,4312,8.5,70,Plymouth,Fury iii,US
14,8,455,225,4425,10,70,Pontiac,Catalina,US
15,8,390,190,3850,8.5,70,AMC,Ambassador DPL,US
15,8,383,170,3563,10,70,Dodge,Challenger SE,US
14,8,340,160,3609,8,70,Plymouth,Cuda 340,US
15,8,400,150,3761,9.5,70,Chevrolet,Monte Carlo,US
14,8,455,225,3086,10,70,Buick,Estate Wagon (sw),US
24,4,113,95,2372,15,70,Toyota,Corolla Mark ii,Japan
22,6,198,95,2833,15.5,70,Plymouth,Duster,US
18,6,199,97,2774,15.5,70,AMC,Hornet,US
21,6,200,85,2587,16,70,Ford,Maverick,US
27,4,97,88,2130,14.5,70,Datsun,PL510,Japan
26,4,97,46,1835,20.5,70,Volkswagen,1131 Deluxe Sedan,Europe
25,4,110,87,2672,17.5,70,Peugeot,504,Europe
24,4,107,90,2430,14.5,70,Audi,100 LS,Europe
25,4,104,95,2375,17.5,70,Saab,99e,Europe
26,4,121,113,2234,12.5,70,BMW,2002,Europe
21,6,199,90,2648,15,70,AMC,Gremlin,US
10,8,360,215,4615,14,70,Ford,F250,US
10,8,307,200,4376,15,70,Chevy,C20,US
11,8,318,210,4382,13.5,70,Dodge,D200,US
9,8,304,193,4732,18.5,70,Hi,1200D,US
27,4,97,88,2130,14.5,71,Datsun,PL510,Japan
28,4,140,90,2264,15.5,71,Chevrolet,Vega 2300,US
25,4,113,95,2228,14,71,Toyota,Corolla,Japan
25,4,98,0,2046,19,71,Ford,Pinto,US
19,6,232,100,2634,13,71,AMC,Gremlin,US
16,6,225,105,3439,15.5,71,Plymouth,Satellite Custom,US
17,6,250,100,3329,15.5,71,Chevrolet,Chevelle Malibu,US
19,6,250,88,3302,15.5,71,Ford,Torino 500,US
18,6,232,100,3288,15.5,71,AMC,Matador,US
14,8,350,165,4209,12,71,Chevrolet,Impala,US
14,8,400,175,4464,11.5,71,Pontiac,Catalina Brougham,US
14,8,351,153,4154,13.5,71,Ford,Galaxie 500,US
14,8,318,150,4096,13,71,Plymouth,Fury iii,US
12,8,383,180,4955,11.5,71,Dodge,Monaco (sw),US
13,8,400,170,4746,12,71,Ford,Country Squire (sw),US
13,8,400,175,5140,12,71,Pontiac,Safari (sw),US
18,6,258,110,2962,13.5,71,AMC,Hornet Sportabout (sw),US
22,4,140,72,2408,19,71,Chevrolet,Vega (sw),US
19,6,250,100,3282,15,71,Pontiac,Firebird,US
18,6,250,88,3139,14.5,71,Ford,Mustang,US
23,4,122,86,2220,14,71,Mercury,Capri 2000,US
28,4,116,90,2123,14,71,Opel,1900,Europe
30,4,79,70,2074,19.5,71,Peugeot,304,Europe
30,4,88,76,2065,14.5,71,Fiat,124B,Europe
31,4,71,65,1773,19,71,Toyota,Corolla 1200,Japan
35,4,72,69,1613,18,71,Datsun,1200,Japan
27,4,97,60,1834,19,71,Volkswagen,Model 111,Europe
26,4,91,70,1955,20.5,71,Plymouth,Cricket,US
24,4,113,95,2278,15.5,72,Toyota,Corolla Hardtop,Japan
25,4,97.5,80,2126,17,72,Dodge,Colt Hardtop,US
23,4,97,54,2254,23.5,72,Volkswagen,Type 3,Europe
20,4,140,90,2408,19.5,72,Chevrolet,Vega,US
21,4,122,86,2226,16.5,72,Ford,Pinto Runabout,US
13,8,350,165,4274,12,72,Chevrolet,Impala,US
14,8,400,175,4385,12,72,Pontiac,Catalina,US
15,8,318,150,4135,13.5,72,Plymouth,Fury III,US
14,8,351,153,4129,13,72,Ford,Galaxie 500,US
17,8,304,150,3672,11.5,72,AMC,Ambassador SST,US
11,8,429,208,4633,11,72,Mercury,Marquis,US
13,8,350,155,4502,13.5,72,Buick,LeSabre Custom,US
12,8,350,160,4456,13.5,72,Oldsmobile,Delta 88 Royale,US
13,8,400,190,4422,12.5,72,Chrysler,Newport Royal,US
